,_,а,б,в,г,д,е,ё,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0007938203494485148,0.0011854942421843256,0.00011310369095044801,0.0009697594242603228,0.0012399515748641708,0.0,0.0007624026575178348,0.0011247533711183442,0.0,5.0268307089088005e-05,0.0017908084400487603,0.0016504760827583897,0.0014242687008574936,0.002923939862348619,0.00010891466535969068,0.00016127748524415736,0.0010598234744616055,0.002345854330824107,0.004471784818133454,0.0,2.094512795378667e-06,0.0004922105069139868,0.00010263112697355468,0.0006513934793627654,0.0003749177903727814,0.0001654665108349147,0.0,0.0,0.0,0.0,0.0016379090059861175,0.0011771161910028108
2,0.0,0.0002094512795378667,5.0268307089088005e-05,0.0,0.0,5.445733267984534e-05,0.0005634239419568614,0.0,0.0,0.0,0.0,0.0,0.0,0.0004817379429370934,0.0,0.00016337199803953602,0.0016672321851214189,0.0,0.0007163233760195041,0.0,0.00010053661417817601,0.0007435520423594268,0.0,5.0268307089088005e-05,0.0,0.0,5.864635827060267e-05,0.000540384301207696,5.864635827060267e-05,0.0023374762796425923,0.0,0.0,0.0,0.0010346893209170615
3,0.0,0.0029134672983717256,0.0,0.00016337199803953602,5.445733267984534e-05,0.00016756102363029335,0.001359338804200755,0.0,0.0,5.6551845475224006e-05,8.378051181514668e-06,0.0,0.00016756102363029335,0.000640920915385872,5.0268307089088005e-05,0.000320460457692936,0.004243482923437179,4.189025590757334e-06,0.00010682015256431201,0.0018452657727286055,0.0006053141978644347,0.0006157867618413281,0.0,0.0,5.0268307089088005e-05,0.0,5.236281988446667e-05,0.00010891466535969068,0.0,0.0009132075787850988,5.445733267984534e-05,0.0,0.0,0.0004963995325047441
4,0.0,0.0009341527067388855,0.0,0.0,0.0,0.0008880734252405548,0.00016337199803953602,0.0,0.0,5.445733267984534e-05,2.094512795378667e-06,0.0,5.445733267984534e-05,0.0008231435285838161,5.0268307089088005e-05,5.0268307089088005e-05,0.004765016609486468,0.0,0.0006513934793627654,0.0,0.0,0.000540384301207696,0.0,0.00026809763780846936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010891466535969068
5,0.0,0.0024631470473653124,0.0,0.00043356414864338406,0.0,0.00011729271654120535,0.002287207972553504,0.0,0.00010891466535969068,2.094512795378667e-06,6.283538386136001e-06,0.0,0.0002722866633992267,0.0014305522392436295,0.00016337199803953602,0.0010954301919830428,0.001281841830771744,0.0,0.0008755063484682828,0.00010891466535969068,0.00042728061025724804,0.0009571923474880508,0.0,0.0,0.00026390861221771205,5.445733267984534e-05,5.445733267984534e-05,0.0,0.0,0.0003853903543496747,0.0002597195866269547,0.0,0.0,0.0003099878937160427
6,0.0,5.0268307089088005e-05,0.0010472563976893334,0.0003853903543496747,0.0008964514764220695,0.0012860308563625016,0.0006136922490459494,0.0,0.00016127748524415736,0.00032883850887445074,0.0,0.002113363410537075,0.0008398996309468454,0.0017363511073689149,0.0018201316191840617,0.0060112517227367745,0.0002722866633992267,0.00031417691930680006,0.0024673360729560697,0.0018201316191840617,0.0031543362698402723,5.0268307089088005e-05,0.0,0.00016127748524415736,5.864635827060267e-05,0.0002660031250130907,0.000540384301207696,0.0002722866633992267,0.0,0.0,0.0,0.0,0.000270192150603848,5.864635827060267e-05
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0003246494832836934,0.0,0.00043984768702952007,0.0,0.0005613294291614828,0.0011289423967091015,0.0,0.0,0.000540384301207696,1.4661589567650668e-05,0.0,0.0,0.00010472563976893334,0.0,0.0012608967028179575,0.0,0.0,0.0,0.0,5.0268307089088005e-05,0.000270192150603848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010053661417817601,0.0,0.0,0.0
9,0.0,0.0014808205463327174,0.00010053661417817601,0.0003099878937160427,0.00029323179135301336,0.00016127748524415736,0.00021782933071938136,0.0,5.0268307089088005e-05,0.0,0.0,0.0,0.00010891466535969068,5.6551845475224006e-05,0.0006492989665673868,0.0027521898131275683,0.00031836594489755737,0.0,0.00015708845965340003,0.00016756102363029335,5.445733267984534e-05,0.0007603081447224561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003994235900787118,0.0003309330216698294,0.0,0.0,0.00016756102363029335
10,0.0,0.0,2.094512795378667e-06,1.2567076772272001e-05,2.094512795378667e-06,2.094512795378667e-06,4.189025590757334e-06,0.0,0.0,6.283538386136001e-06,0.0,4.189025590757334e-06,4.189025590757334e-06,1.6756102363029335e-05,4.189025590757334e-06,4.189025590757334e-06,0.0,0.0,2.094512795378667e-06,1.2567076772272001e-05,1.0472563976893334e-05,0.0,0.0,2.094512795378667e-06,0.0,2.094512795378667e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.094512795378667e-06,6.283538386136001e-06
11,0.0,0.0,0.0,5.0268307089088005e-05,0.0,0.0,0.0,0.0,0.0,5.864635827060267e-05,0.0,0.0,2.094512795378667e-06,0.0,5.445733267984534e-05,5.445733267984534e-05,5.445733267984534e-05,0.0,0.0,0.000590652608296784,0.00011100917815506934,0.0,0.0,0.0,0.0,5.445733267984534e-05,0.00015499394685802135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0031899429873617096,0.0,6.283538386136001e-06,0.0,0.0,0.0009844210138279736,0.0,0.0,0.0,1.2567076772272001e-05,0.002760567864309083,0.0,0.0003246494832836934,0.00037282327757740273,0.0003309330216698294,0.006155773105617902,0.0,0.0010095551673725174,0.0,0.00037282327757740273,0.0012148174213196267,0.0,0.00021364030512862402,0.00011310369095044801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011310369095044801
13,0.0,0.0016358144931907389,0.0,5.864635827060267e-05,0.00015918297244877868,0.0,0.0020526225394710937,0.0,5.864635827060267e-05,0.00011100917815506934,1.6756102363029335e-05,0.000490115994118608,5.0268307089088005e-05,2.094512795378667e-06,0.0,0.0002660031250130907,0.0020735676674248802,0.0,0.0,0.00012148174213196268,0.00021364030512862402,0.0005382897884123174,2.094512795378667e-06,0.0,0.0,0.00010891466535969068,5.864635827060267e-05,0.0,0.0,0.00021782933071938136,0.0028213087353750645,0.0,0.0015666955709432429,0.0015729791093293788
14,0.0,0.0017133114666197495,0.0,0.0,5.445733267984534e-05,5.0268307089088005e-05,0.0026767873524939363,0.0,0.0,4.189025590757334e-06,1.8850615158408002e-05,0.0,5.236281988446667e-05,0.00015499394685802135,4.189025590757334e-06,0.0023374762796425923,0.004813190403780177,0.0,0.0004314696358480054,5.864635827060267e-05,0.00015918297244877868,0.001151982037458267,0.0,5.0268307089088005e-05,0.0,0.0,0.0,0.0,0.0,0.0010891466535969069,0.0003225549704883147,0.0,0.0,0.00021364030512862402
15,0.0,0.006876285507228163,0.0,0.0,0.0008042929134254081,0.0,0.006076181619393513,0.0,5.864635827060267e-05,5.864635827060267e-05,1.0472563976893334e-05,0.0002220183563101387,0.00043356414864338406,0.0,0.0011394149606859948,0.0011875887549797042,0.005202769783720609,0.0,0.0004314696358480054,0.00010891466535969068,0.0007707807086993494,0.0005885580955014054,5.445733267984534e-05,5.0268307089088005e-05,0.00023039640749165336,0.00015499394685802135,0.0,0.0,0.0,0.0015394669046033202,0.001453591879992795,0.0,5.445733267984534e-05,0.0028904276576225602
16,0.0,2.094512795378667e-06,0.002559494635952731,0.003711476673410998,0.004461312254156561,0.0027312446851737817,0.0013572442914053762,0.0,0.0014787260335373388,0.0012671802412040935,6.283538386136001e-06,0.0026621257629262855,0.0006576770177489015,0.002553211097566595,0.003973290772833331,0.0015331833662171842,0.0002094512795378667,0.00042309158466649074,0.0041157176429190805,0.004235104872255664,0.0030391380660944457,0.0,5.445733267984534e-05,0.0006346373769997361,0.00010472563976893334,0.0018452657727286055,0.00044822573821103474,0.00010682015256431201,0.0,0.0,0.0,0.00021364030512862402,0.00010472563976893334,0.0008817898868544188
17,0.0,0.00022411286910551737,0.0,0.0,0.0,0.0,0.0013488662402238616,0.0,0.0,0.0,4.189025590757334e-06,0.0,0.0,5.6551845475224006e-05,0.0,5.445733267984534e-05,0.0049409556842982755,5.445733267984534e-05,0.0020589060778572294,0.0002722866633992267,0.0,0.0002785702017853627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016127748524415736,0.0,0.0,0.0,0.00010682015256431201
18,0.0,0.005146217938245385,0.0,0.0003874848671450534,0.00027647568898998403,0.00016127748524415736,0.0028338758121473364,0.0,0.000270192150603848,0.0,1.2567076772272001e-05,5.0268307089088005e-05,0.00011729271654120535,0.00010891466535969068,5.0268307089088005e-05,0.0005990306594782988,0.004926294094730625,5.445733267984534e-05,0.0,0.0,0.0006534879921581441,0.007328700271029956,0.0,5.6551845475224006e-05,0.0,2.094512795378667e-06,5.445733267984534e-05,0.0,0.0,0.0012462351132503068,0.00010891466535969068,0.0,5.864635827060267e-05,0.0008796953740590401
19,0.0,0.0006534879921581441,2.094512795378667e-06,0.0015708845965340002,0.0,5.0268307089088005e-05,0.0020170158219496564,0.0,0.0,0.0,6.283538386136001e-06,5.445733267984534e-05,0.006289821924522137,0.0017531072097319443,0.0005822745571152694,0.0003853903543496747,0.0012504241388410643,0.0006492989665673868,5.445733267984534e-05,0.006168340182390175,0.006631227510168859,0.0003707287647820241,0.0,5.445733267984534e-05,0.0,5.0268307089088005e-05,0.00021154579233324537,0.0,5.445733267984534e-05,0.00016127748524415736,0.0010619179872569842,0.0,0.00015080492126726402,0.002301869562121155
20,0.0,0.002402406176299331,0.0,0.0013551497786099976,0.00010891466535969068,0.0,0.0025448330463850805,0.0,0.00010891466535969068,0.0,1.8850615158408002e-05,0.0,0.00031417691930680006,0.00011310369095044801,0.0,0.00011100917815506934,0.009278691683527495,0.0,0.0017782413632764882,0.0013698113681776482,0.00021364030512862402,0.0010975247047784215,0.0,0.0,0.0,0.0,0.0,0.0,0.00011310369095044801,0.0008105764518115442,0.007098303863538303,0.0,0.0,0.000270192150603848
21,0.0,0.0,0.00015918297244877868,0.0006953782480657175,0.0007686861959039708,0.0009111130659897202,0.00026390861221771205,0.0,0.0008650337844913895,0.0006032196850690561,0.0,0.0,0.00011519820374582668,0.0008168599901976801,0.0007205124016102614,5.864635827060267e-05,0.0,6.283538386136e-05,0.0009697594242603228,0.005615388804410206,0.0005885580955014054,0.0,0.0,0.00026809763780846936,0.0,0.0017342565945735362,0.0005822745571152694,0.00021782933071938136,0.0,0.0,0.0,2.094512795378667e-06,0.0005466678395938321,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011310369095044801,0.0,0.0,0.00010263112697355468,0.0,0.0002220183563101387,0.0,2.094512795378667e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.00015499394685802135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013237320866793176,0.0,0.00026809763780846936,0.0,0.0,2.094512795378667e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.00015918297244877868,0.0,0.0,0.0,0.0,0.00022411286910551737,0.0,0.0,0.0,4.189025590757334e-06,5.445733267984534e-05,0.0,0.0,0.0,0.0,0.00010472563976893334,0.0,0.0,0.0,0.0,0.00016965553642567203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.094512795378667e-06,0.0,0.0,5.445733267984534e-05,0.0
25,0.0,0.0015499394685802137,0.0,5.445733267984534e-05,0.0,0.0,0.002239034178259795,0.0,0.0,0.0,2.094512795378667e-06,5.864635827060267e-05,0.00016756102363029335,5.864635827060267e-05,5.445733267984534e-05,0.000270192150603848,0.0,0.0,0.0,0.0,0.003690531545457211,0.0011582655758444029,0.0,0.0,0.0,0.0,0.00010891466535969068,0.0,0.0,0.0,5.445733267984534e-05,0.0,0.0,0.0
26,0.0,0.0002094512795378667,0.0,5.0268307089088005e-05,0.0,0.0,0.0007288904527917761,0.0,0.0,0.0,6.283538386136001e-06,5.864635827060267e-05,0.0007624026575178348,0.0003812013287589174,5.445733267984534e-05,0.0003246494832836934,0.00033302753446520805,0.0,0.0002722866633992267,0.0,0.0,2.094512795378667e-06,0.0,0.00010891466535969068,0.0,0.0,0.0,0.0,0.0,0.0,0.0005005885580955014,0.0,0.0,0.0
27,0.0,0.000490115994118608,0.0,0.0,0.0,0.0,0.0009613813730788082,0.0,0.0,0.0,4.189025590757334e-06,0.0,0.0,0.0,5.445733267984534e-05,2.094512795378667e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010472563976893334,0.0,0.0,0.0,0.0,0.0,0.0,5.0268307089088005e-05,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.00015499394685802135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.445733267984534e-05
29,0.0,0.0,0.0001654665108349147,0.0008419941437422242,2.094512795378667e-06,0.00010891466535969068,0.0013551497786099976,0.0,0.0,5.6551845475224006e-05,0.0,0.0008713173228775254,0.003868565133064398,0.0006136922490459494,0.0003958629183265681,2.094512795378667e-06,0.0,5.236281988446667e-05,0.00011729271654120535,0.0004251860974618694,0.00037910681596353875,5.864635827060267e-05,0.0,0.0004963995325047441,0.0,5.6551845475224006e-05,0.00016965553642567203,5.0268307089088005e-05,0.0,0.0,0.0,0.0,0.0,5.864635827060267e-05
30,0.0,0.0,5.445733267984534e-05,0.00010053661417817601,0.0,0.0,0.0,0.0,0.0,0.0002094512795378667,0.0,0.0,0.00043356414864338406,0.0,0.0002220183563101387,0.0008105764518115442,0.0,0.0,5.445733267984534e-05,0.0008692228100821468,0.0006492989665673868,0.0,0.0,0.0,0.0,0.0,0.0006032196850690561,0.0,0.0,0.0,0.0,0.0,0.0002220183563101387,0.0004461312254156561
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010053661417817601,0.0,0.0,0.0,0.0,0.00010472563976893334,0.0,0.0,0.0,0.0,0.0,0.002377272022754787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0004356586614387627,0.0,0.0,0.0004817379429370934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043984768702952007,0.0005948416338875414,0.0,0.0,0.0,0.0,0.0002722866633992267,0.0,0.00015499394685802135,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.00016337199803953602,2.094512795378667e-06,0.00022411286910551737,0.0003853903543496747,0.0,0.00016337199803953602,0.0041994981547342275,2.094512795378667e-06,0.0,5.0268307089088005e-05,0.00021992384351476004,0.0004503202510064134,5.0268307089088005e-05,0.0,0.0,0.0,0.00011729271654120535,0.0011017137303691788,0.0,0.0,5.445733267984534e-05,5.445733267984534e-05,0.00010472563976893334,0.0,0.0002743811761946054,0.0,0.0,0.0,0.0,0.00020735676674248803,0.0002722866633992267
